topic,name,color,page
The reds of the red caps in Renaissance portraits,A Boy in a Scarlet Cap,"16, 100, 100, 6",14
The reds of the red caps in Renaissance portraits,A Young Man in a Red Cap,"30, 90, 84, 33",14
The reds of the red caps in Renaissance portraits,An Old Man and His Grandson,"24, 100, 100, 20",14
The reds of the red caps in Renaissance portraits,Portrait of a Young Man,"12, 100, 100, 3",14
The reds of the red caps in Renaissance portraits,Portrait of a Youth,"20, 100, 100, 12",14
The reds of the red caps in Renaissance portraits,Portrait of a Man in a Red Cap ,"30, 89, 95, 34",14
The reds of the red caps in Renaissance portraits,Portrait of a Young Man ,"24, 76, 96, 15",14
The reds of the red caps in Renaissance portraits,"Portrait of a Young Man, Bust Length, in a Red Cap","30, 92, 90, 34",14
The reds of the red caps in Renaissance portraits,Portrait of a Woman with Red Cap,"0, 95, 100, 0",14
The reds of the red caps in Renaissance portraits,Portrait of Dr.Johannes Cuspinian,"14, 84, 71, 3",14
The reds of the red caps in Renaissance portraits,Portrait of a Young Man,"18, 86, 100, 7",14
The reds of the red caps in Renaissance portraits,Self Portrait ,"7, 97, 100, 0",14
The reds of the red caps in Renaissance portraits,Portrait of a Young Man,"30, 85, 85, 30",14
The reds of the red caps in Renaissance portraits,Portrait of a Young Man in a Red Cap,"7, 91, 100, 7",14
The reds of the red caps in Renaissance portraits,Portrait of Tommaso lnghirami,"19, 88, 82, 8",14
The reds of the red caps in Renaissance portraits,Young Man in a Red Cap,"26, 74, 72, 14",14
The reds of the red caps in Renaissance portraits,The Duke and Duchess of Urbino,"20, 87, 96, 10",14
The reds of the red caps in Renaissance portraits,Portrait of Francesco Sforza,"19, 91, 100, 9",14
The reds of the red caps in Renaissance portraits,Portrait of a Man in a Red Cap,"38, 91, 90, 62",14
The reds of the red caps in Renaissance portraits,Portrait of an Unknown Man with Red Beret,"31, 92, 90, 41",14
The blush of Madame de Pompadour's cheeks,Portrait of Madame de Pompadour,"11, 27, 33, 0",20
The blush of Madame de Pompadour's cheeks,Portrait of Madame de Pompadour with a Fur Muff,"25, 41, 38, 0",20
The blush of Madame de Pompadour's cheeks,"Portrait de Jeanne-Antoinette, Madame Pompadour","5, 17, 19, 0",20
The blush of Madame de Pompadour's cheeks,Madame de Pompadour as Diane the Huntress,"16, 55, 63, 0",20
The blush of Madame de Pompadour's cheeks,"Jeanne-Antoinette Poisson,Marquise de Pompadour","11, 31, 27, 0",20
The blush of Madame de Pompadour's cheeks,Madame de Pompadour,"19, 44, 54, 0",20
The blush of Madame de Pompadour's cheeks,Madame de Pompadour at Her Dressing Table,"27, 45, 55, 3",20
The blush of Madame de Pompadour's cheeks,Madame de Pompadour at Her Tambour Frame,"23, 54, 33, 0",20
The blush of Madame de Pompadour's cheeks,Marquise de Pompadour,"7, 29, 36, 0",20
The blush of Madame de Pompadour's cheeks,Presumed Portrait of Madame de Pompadour,"8, 31, 31, 0",20
The blush of Madame de Pompadour's cheeks,"Portrait of Jeanne-Antoinette Poisson, Madame de Pompadour ","3, 33, 34, 0",20
The blush of Madame de Pompadour's cheeks,Portrait of Madame de Pompadour as Diana,"19, 49, 57, 0",20
The blush of Madame de Pompadour's cheeks,The Marquise de Pompadour,"23, 68, 76, 9",20
The blush of Madame de Pompadour's cheeks,Portrait of the Marquise de Pompadour,"26, 33, 33, 0",20
The blush of Madame de Pompadour's cheeks,A Portrait of the Marquise de Pompadour,"24, 55, 69, 5",20
The blush of Madame de Pompadour's cheeks,Portrait of the Marquise de Pompadour,"21, 50, 50, 0",20
The dresses worn by Velazquez's infantas,"Infanta Margarita Teresa in a Blue Dress, 1659 ","80, 60, 40, 20",30
The dresses worn by Velazquez's infantas,"Infanta Margarita Teresa in a Pink Dress, 1660","11, 61, 62, 0",30
The dresses worn by Velazquez's infantas,"Portrait of the lnfanta Maria Theresa of Spain, 1651-53","19, 14, 11, 0",30
The dresses worn by Velazquez's infantas,"Maria Teresa, Infanta of Spain, 1651-54","34, 63, 100, 25",30
The dresses worn by Velazquez's infantas,"La infanta Margarita, 1653","20, 55, 87, 4",30
The dresses worn by Velazquez's infantas,"La infanta Margarita, 1656","32, 26, 39, 0",30
The dresses worn by Velazquez's infantas,"La infanta Maria Teresa, 1648","23, 26, 36, 0",30
The dresses worn by Velazquez's infantas,"Las Meninas, 1656","15, 18, 33, 0",30
Frans Hals's ruff collars,"Anna van der Aar, 1626 ","30, 34, 43, 0",34
Frans Hals's ruff collars,"Portrait of an Elderly Man, Heer Bodolphe, 1643","12, 6, 9, 0",34
Frans Hals's ruff collars,"Portrait of an Old Woman, 1633","6, 5, 7, 0",34
Frans Hals's ruff collars,"Portrait of a Couple, 1622","20, 17, 25, 0",34
Frans Hals's ruff collars,"Portrait of a Gentleman, Aged 37, 1637","15, 12, 28, 0",34
Frans Hals's ruff collars,"Portrait of a Lady, Aged 36, 1637","8, 7, 18, 0",34
Frans Hals's ruff collars,"Portrait of a Lady, 1627","16, 11, 13, 0",34
Frans Hals's ruff collars,"Portrait of a Man in His Thirties, 1633","7, 7, 19, 0",34
Frans Hals's ruff collars,"Portrait of a Woman (Marie Larp?), 1635-38","36, 29, 33, 0",34
Frans Hals's ruff collars,"Portrait of a Woman in a White Ruff, 1640","36, 29, 39, 0",34
Frans Hals's ruff collars,"Portrait of a Woman, 1635","10, 8, 16, 0",34
Frans Hals's ruff collars,"Portrait of a Woman, Probably Aeltje Dircksdr. Pater, 1638 ","21, 17, 27, 0",34
Frans Hals's ruff collars,"Portrait of an Elderly Lady, 1633 ","8, 7, 19, 0",34
Frans Hals's ruff collars,"Portrait of an Elderly Man, 1627-30","21, 18, 28, 0",34
Frans Hals's ruff collars,"Catharina Hooft and Her Nurse, 1620","24, 22, 17, 0",34
Frans Hals's ruff collars,"Portrait of Mrs. Bodolphe, 1643","6, 6, 8, 0",34
The pupils of the eyes in Vermeer's portraits,Allegory of the Catholic Faith,"64, 64, 76, 78",40
The pupils of the eyes in Vermeer's portraits,A Lady Writing,"64, 59, 73, 61",40
The pupils of the eyes in Vermeer's portraits,A Young Woman Seated at a Virginal,"66, 64, 73, 76",40
The pupils of the eyes in Vermeer's portraits,Girl with a Flute,"68, 61, 75, 78",40
The pupils of the eyes in Vermeer's portraits,Girl with a Pearl Earring,"61, 71, 73, 83",40
The pupils of the eyes in Vermeer's portraits,Girl with the Red Hat,"69, 64, 69, 77",40
The pupils of the eyes in Vermeer's portraits,Voman with a Lute,"60, 62, 73, 64",40
The pupils of the eyes in Vermeer's portraits,Young Woman Seated at a Virginal,"72, 66, 65, 73",40
The pupils of the eyes in Vermeer's portraits,Officer and Laughing Girl,"72, 66, 65, 73",40
The pupils of the eyes in Vermeer's portraits,Young Woman with a Pearl Necklace,"51, 65, 75, 58",40
The pupils of the eyes in Vermeer's portraits,The Guitar Player,"56, 63, 75, 61",40
The pupils of the eyes in Vermeer's portraits,The Milkmaid,"67, 68, 70, 83",40
The pupils of the eyes in Vermeer's portraits,The Procuress,"64, 67, 73, 81",40
The pupils of the eyes in Vermeer's portraits,Girl Interrupted at Her Music,"60, 58, 74, 52",40
The pupils of the eyes in Vermeer's portraits,Study of a Young Woman,"58, 69, 76, 78",40
The pupils of the eyes in Vermeer's portraits,Woman with a Water Jug,"58, 64, 58, 41",40
Caravaggio's Boy with a Basket of Fruit,White grapes,"32, 29, 56, 0",42
Caravaggio's Boy with a Basket of Fruit,Peach,"7, 12, 66, 0",42
Caravaggio's Boy with a Basket of Fruit,Black grapes,"79, 81, 49, 58",42
Caravaggio's Boy with a Basket of Fruit,Medlars,"23, 70, 100, 11",42
Caravaggio's Boy with a Basket of Fruit,Medlars,"51, 65, 64, 41",42
Caravaggio's Boy with a Basket of Fruit,Pomegranate seeds,"0, 91, 91, 0",42
Caravaggio's Boy with a Basket of Fruit,Pear,"23, 22, 82, 0",42
Caravaggio's Boy with a Basket of Fruit,Grape leaf,"61, 48, 73, 33",42
Caravaggio's Boy with a Basket of Fruit,Pomegranate seeds,"42, 37, 99, 11",42
Caravaggio's Boy with a Basket of Fruit,Striped apple,"14, 52, 85, 0",42
Caravaggio's Boy with a Basket of Fruit,Unripe fig,"37, 28, 80, 3",42
Caravaggio's Boy with a Basket of Fruit,Red grapes,"31, 100, 97, 41",42
"The yellow bills in John James Audubon's , The Birds of America","Plate 281, Great White Heron","8, 23, 89, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 108, Fox-Coloured Sparrow","4, 4, 56, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 431, American Flamingo","0, 4, 31, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 2n, Great Blue Heron","3, 3, 60, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 217, Louisiana Heron","3, 6, 41, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 221, Mallard Duck","0, 8, 7 1, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 224, Kittiwake Gull","3, 3, 62, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 242, Snowy Heron, or White Egret","3, 4, 79, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 71, Winter Hawk","6, 17, 79, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 262, Tropic Bird","3, 7, 50, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 75, Le Petit Caporal","0, 15, 77, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 386, Great White Heron","0, 16, 86, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 106, Black Vulture","3, 4, 31, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 305, Purple Gallinule","4, 11, 82, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 31, White-Headed Eagle","4, 9, 62, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 427, White-Legged Oyster Catcher","8, 22, 78, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 316, Black-Bellied Darter","3, 0, 46, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 321, Roseate Spoonbill","4, 0, 56, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 351, Great Cinereous Owl","3, 0, 34, 0",44
"The yellow bills in John James Audubon's , The Birds of America","Plate 386, White Heron","3, 3, 71, 0",44
"The blue bills in John James Audubon's, The Birds of America","Plate 105, Red-Breasted Nuthatch","19, 0, 5, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 12, Baltimore Oriole","41, 12, 0, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 181, Golden Eagle","35, 18, 24, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 222, White Ibis","42, 17, 23, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 213, Puffin","30, 10, 9, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 229, Scaup Duck","23, 10, 12, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 299, Dusky Petrel","13, 1, 2, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 307, Blue Crane, or Heron","33, 29, 10, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 273, Cayenne Tern","22, 20, 10, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 343, Ruddy Duck","11, 3, 3, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 345, American Widgeon","53, 27, 10, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 384, Black-Throated Bunting","28, 8, 16, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 42, Orchard Oriole","43, 14, 6, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 91, Broad-Winged Hawk","50, 14, 8, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 72, Swallow-Tailed Hawk","31, 15, 7, 0",46
"The blue bills in John James Audubon's, The Birds of America","Plate 56, Red-Shouldered Hawk","25, 3, 3, 0",46
"The roseate bills in John James Audubon's, The Birds of America","Plate 162, Zenaida Dove","7, 68, 42, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 167, Key West Dove","4, 99, 98, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 206, Summer or Wood Duck","6, 91, 76, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 222, White Ibis","3, 61, 40, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 249, Tufted Auk","3, 53, 32, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 25r, Brown Pelican","11, 62, 59, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Pbte 250, Arctic Tern","0, 84, 84, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 256, Purple Heron","3, 18, 26, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 273, Cayenne Tern","13, 94, 74, 3",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 276, King Duck","0, 59, 63, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 427, Slender-Billed Oyster Catcher","17, 100, 76, 6",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 309, Great Tern","15, 99, 100, 5",48
"The roseate bills in John James Audubon's, The Birds of America","Pl ate 314, Black-Headed Gull","3, 46, 25, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 323, Black Skimmer, or Shearwater","22, 100, 63, 9",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 331, Goosander","0, 73, 53, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 381, Snow Goose","5, 92, 82, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 397, Scarlet Ibis","0, 24, 16, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 401, Red-Breasted Merganser","0, 92, 80, 0",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 431, American Flamingo","15, 100, 81, 4",48
"The roseate bills in John James Audubon's, The Birds of America","Plate 240, Roseate Tern","0, 59, 49, 0",48
The blush of Marie Antoinette's cheeks,"Archduchess Marie Antoinette of Austria, 1762","10, 23, 32, 0",50
The blush of Marie Antoinette's cheeks,"Queen Marie-Antoinette in Hunting Attire, 1771","3, 25, 33, 0",50
The blush of Marie Antoinette's cheeks,"Portrait ofQieen Marie Antoinette of France, 1775","20, 48, 26, 0",50
The blush of Marie Antoinette's cheeks,"Marie-Antoinette, Qieen of France, 1788","11, 19, 26, 0",50
The blush of Marie Antoinette's cheeks,"Marie Antoinette in a Court Dress, 1778","13, 33, 29, 0",50
The blush of Marie Antoinette's cheeks,"Marie-Antoinette in Front of the Temple of Love, 1780","21, 43, 50, 0",50
The blush of Marie Antoinette's cheeks,"Marie Antoinette with the Rose, 1783","11, 26, 12, 0",50
The blush of Marie Antoinette's cheeks,"Marie-Antoinette, Queen of France, Riding, 1783","17, 26, 41, 0",50
The blush of Marie Antoinette's cheeks,"Marie Antoinette in a Chemise Dress, 1783","0, 30, 35, 0",50
The blush of Marie Antoinette's cheeks,"Marie Antoinette, Qieen of France and Navarre, 1787","11, 23, 44, 0",50
The blush of Marie Antoinette's cheeks,"Marie Antoinette, Qieen of France, in Coronation Robes, 1775","7, 37, 25, 0",50
The blush of Marie Antoinette's cheeks,"Portrait of Marie Antoinette, Bust Length, 1800","26, 54, 60, 5",50
Thanksgiving in America,"Wattle, Wild Turkey, John James Audubon, 1825","31, 76, 65, 21",52
Thanksgiving in America,"Pie Halo, Boy Watching Grandmother Trim Pie,J.C. Leyendecker, 1908","0, 46, 89, 0",52
Thanksgiving in America,"Reg's Socks, Cousin Reginald Catches the Thanksgiving Turkey, Norman Rockwell, 1917","16, 100, 84, 6",52
Thanksgiving in America,"Baby Bonnet, Thanksgiving at Plymouth.Jennie Augusta Brownscombe, 1925","23, 95, 100, 17",52
Thanksgiving in America,"Pink Floral Dress, Thanksgiving, Doris Lee, 1935","10, 43, 37, 0",52
Thanksgiving in America,"Celery, Freedom from Want, Norman Rockwell, 1943","16, 0, 43, 0",52
Thanksgiving in America,"Pickles, Freedom from Want, Norman Rockwell, 1943","67, 44, 88, 35",52
Thanksgiving in America,"Turkey, Catching the ThanksgivingTurkey, Grandma Moses, 1944","11, 27, 23, 0",52
Thanksgiving in America,"Turkey Pie, Turkey Shopping Bag, Roy Lichtenstein, 1964","7, 13, 84, 0",52
Thanksgiving in America,"Rose in Flower Arrangement, Thanksgiving, John Currin, 2003","10, 33, 30, 0",52
Thanksgiving in America,"Decorative Gourd, Harvest Display, Wayne Thiebaud, 2008","19, 82, 100, 9",52
Thanksgiving in America,"Pumpkin Filling, Pumpkin Cloud, Wayne Thiebaud, 2009","10, 32, 80, 0",52
"Seascapes, arranged along one horizon line","Splash, John Wesley, 1979","51, 26, 0, 0",54
"Seascapes, arranged along one horizon line","Cape Split, Maine,John Marin, 1945","77, 42, 54, 19",54
"Seascapes, arranged along one horizon line","Kissing the Moon, Winslow Homer, 1904","63, 43, 56, 17",54
"Seascapes, arranged along one horizon line","Pink Island, White Waves, Milton Avery, 1959","20, 11, 18, 0",54
"Seascapes, arranged along one horizon line","Approach of Rain, George Bellows, 1913","74, 24, 58, 5",54
"Seascapes, arranged along one horizon line","Wave, Night, Georgia O'Keeffe, 1928","83, 69, 41, 27",54
"Seascapes, arranged along one horizon line","Sea Grasses and Blue Sea, Milton Avery, 1958","89, 77, 7, 0",54
"Seascapes, arranged along one horizon line","Penobscot, Alex Katz, 1999","60, 39, 27, 3",54
"Seascapes, arranged along one horizon line","Rough Seas near Lobster Point, Robert Henri, 1903","43, 19, 29, 0",54
"Seascapes, arranged along one horizon line","Grey Sea, John Marin, 1938","49, 32, 27, 0",54
"Seascapes, arranged along one horizon line","Eight Bells, Winslow Homer, 1886","65, 41, 64, 20",54
"Seascapes, arranged along one horizon line","Untitled, Alex Katz, 1960","86, 58, 41, 21",54
The mountaintops of the diorama paintings in the American Museum of Natural History,"Alaskan Moose, Hall of North American Mammals","17, 27, 17, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Bighorn Sheep, Hall of North American Mammals","23, 13, 0, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Black Rhinoceros, Hall of African Mammals","19, 0, 3, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Dall Sheep, Hall of North American Mammals","14, 12, 0, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Gorilla, Hall of African Mammals","33, 28, 4, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Grant Caribou, Hall of North American Mammals","37, 24, 3, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Northern Flying Squirrel, Hall of North American Mammals","40, 7, 0, 0",60
