topic,name,color,page
The mountaintops of the diorama paintings in the American Museum of Natural History,"Northern Elephant Seal, Milstein Hall of Ocean Life","32, 8, 0, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Alaska Brown Bear, Hall of North American Mammals","38, 47, 0, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Mountain Goat, Hall of North American Mammals","42, 17, 11, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Musk Ox, Hall of North American Mammals","25, 20, 3, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"American Bison and Pronghorn, Hall of North American Mammals","40, 34, 8, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Water Hole, Hall of African Mammals","53, 46, 0, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Ostrich, Ha.II of African .Mammals","28, 19, 0, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Wapiti, Hall of North American Mammals","27, 31, 10, 0",60
The mountaintops of the diorama paintings in the American Museum of Natural History,"Osborn Caribou, Hill of North American Mammals","50, 44, 0, 0",60
Helen Frankenthaler's orange color fields,"Burnt Orange Roof, 1961","22, 94, 100, 14",62
Helen Frankenthaler's orange color fields,"Untitled, 1961","18, 69, 95, 5",62
Helen Frankenthaler's orange color fields,"Dawn Shapes, 1963","13, 41, 79, 0",62
Helen Frankenthaler's orange color fields,"Only Orange, 1963","16, 60, 100, 3",62
Helen Frankenthaler's orange color fields,"Sarurn, 1963","7 , 40, 89 , 0",62
Helen Frankenthaler's orange color fields,"Untitled (Helen), circa 1963","12, 60, 93, 0",62
Helen Frankenthaler's orange color fields,"Untitled, 1963","20, 75, 96, 9",62
Helen Frankenthaler's orange color fields,"Orange Mood, 1966","9, 77, 100, 0",62
Helen Frankenthaler's orange color fields,"Orange Lozenge, 1967","11, 89, 100, 3",62
Helen Frankenthaler's orange color fields,"Spices, 1968","0, 62, 100, 0",62
Helen Frankenthaler's orange color fields,"Orange Downpour, 1970","3, 38, 75, 0",62
Helen Frankenthaler's orange color fields,"Crusades, 1976","0, 66, 100, 0",62
Charles Burch field's violets and violas,"The Violet, 1959","50, 45, 21, 0",64
Charles Burch field's violets and violas,"Violets, 1917","37, 43,13, 0",64
Charles Burch field's violets and violas,"White Violets under Pine Bough, 1952","18, 34, 3, 0",64
Charles Burch field's violets and violas,"The Woodpecker, 1955-63","60, 60, 4, 0",64
Charles Burch field's violets and violas,"White Violets and Abandoned Coal Mine, 1918","4, 0, 3, 0",64
The stripes in Alice Neel's portraits,"Connie, circa 1945 ","22, 96, 78, 13",66
The stripes in Alice Neel's portraits,"Abe's Grandchildren, 1964","71, 60, 43, 23",66
The stripes in Alice Neel's portraits,"Hartley and Ginny, 1970","16, 18, 97, 0",66
The stripes in Alice Neel's portraits,"Benny and Mary Ellen Andrews, 1972","25, 69, 40, 3",66
The stripes in Alice Neel's portraits,"Faith Ringgold, 1977","91, 77, 27, 11",66
The stripes in Alice Neel's portraits,"Horace Clayton, 1949","69, 53, 81, 57",66
The stripes in Alice Neel's portraits,"Georgie Arce No. 2, 1955","78, 45, 36, 8",66
The stripes in Alice Neel's portraits,"Ginny in Striped Shirt, 1969","96, 86, 42, 40",66
The stripes in Alice Neel's portraits,"Hartley with a Cat, 1969","100, 98, 24, 11",66
The stripes in Alice Neel's portraits,"lsabetta, 1934-35","24, 97, 91, 19",66
The stripes in Alice Neel's portraits,"Jackie Curtis and Rita Red, 1970","44, 30, 91, 6",66
The stripes in Alice Neel's portraits,"Man with Pipe (John Rothschild), 1979","22, 78, 82, 11",66
The stripes in Alice Neel's portraits,"Portrait of Girl in Blue Chair, 1970","87, 68, 19, 4",66
The stripes in Alice Neel's portraits,"Portrait of Sari Dienes, 1976","67, 58, 36 , 13",66
The stripes in Alice Neel's portraits,"Richard Gibbs, 1968","0, 80, 100, 0",66
The stripes in Alice Neel's portraits,"Untitled, 1974","84, 67, 28, 10",66
The stripes in Alice Neel's portraits,"Portrait of Sarah Elizabeth Hewitt, Niece of Lida Moser, 1966","71, 33, 84, 19",66
The stripes in Alice Neel's portraits,"The Family, 1982","78, 45, 36, 8",66
The stripes in Alice Neel's portraits,"Georgie Arce No. 2, 1955","82, 71, 53, 54",66
The stripes in Alice Neel's portraits,"Self Portrait, 1980","89, 81, 0, 0",66
The flesh tones of Lucian Freud's ex-wives,"Girl with a l{jnen, 1947","10, 13,  28, 0",68
The flesh tones of Lucian Freud's ex-wives,"Girl with Roses, 1947","6, 13, 18, 0",68
The flesh tones of Lucian Freud's ex-wives,"Girl with Leaves, 1948","9, 10, 9, 0",68
The flesh tones of Lucian Freud's ex-wives,"Girl in a Dark Jacket, 1947","12, 9, 27, 0",68
The flesh tones of Lucian Freud's ex-wives,"Girl with a White Dog, 1950","16, 19, 24, 0",68
The flesh tones of Lucian Freud's ex-wives,"Portrait of Kitty, 1948","27, 40, 51, 0",68
The flesh tones of Lucian Freud's ex-wives,"Girl in Bed, 1952","32, 47, 86, 10",68
The flesh tones of Lucian Freud's ex-wives,"Girl Reading, 1952","29, 47, 100, 8",68
The flesh tones of Lucian Freud's ex-wives,"Hotel Bedroom, 1954","6, 8, 19, 0",68
The flesh tones of Lucian Freud's ex-wives,"Girl in a Green Dress, 1954","26, 24, 48, 0",68
The flesh tones of Lucian Freud's ex-wives,"Girl by the Sea, 1956","8, 29, 50, 0",68
The flesh tones of Lucian Freud's ex-wives,"The Sisters, 1950","22, 32, 61, 0",68
Fairfield Porter's skies,"Calm Morning, 1961","28, 21, 26, 0",70
Fairfield Porter's skies,"Cove Bridge, 1965","21, 10, 19, 0",70
Fairfield Porter's skies,"Daffodils and Pear Tree, 1973","16, 12, 7, 0",70
Fairfield Porter's skies,"Farmscape, 1966","35, 23, 25, 0",70
Fairfield Porter's skies,"Girl in a Landscape, 1965","58, 24, 45, 0",70
Fairfield Porter's skies,"Islands, 1968","30, 24, 37, 0",70
Fairfield Porter's skies,"Morning Sky, 1972","11, 9, 16, 0",70
Fairfield Porter's skies,"Steep Bank Beach, 1972","22, 9, 21, 0",70
Fairfield Porter's skies,"Trees in Bloom, 1968","10, 0, 9, 0",70
Fairfield Porter's skies,"Under the Elm, 1971","30, 20, 37, 0",70
Fairfield Porter's skies,"View from Bear Island, 1968","18, 0, 4, 0",70
Fairfield Porter's skies,"The First of May, 1960","36, 27, 27, 0",70
"The artist's palette, from Anguissola to Botero","William Hogarth, 1757-58","14, 14, 28, 0",82
"The artist's palette, from Anguissola to Botero","Fernando Botero, 1973","15, 77, 96, 3",82
"The artist's palette, from Anguissola to Botero","Sofonisba Anguissola, 1556-57","12, 88, 87, 2",82
"The artist's palette, from Anguissola to Botero","Florine Stettheimer, 1915","21, 29, 86, 0",82
"The artist's palette, from Anguissola to Botero","Fernando Botero, 2011","47, 21, 68, 0",82
"The artist's palette, from Anguissola to Botero","Fernando Botero, 1963","92, 82, 21, 7",82
The blues of David Hockney's pools,"Water Pouring into Swimming Pool, Santa Monica, 1964","56, 24, 35, 0",84
The blues of David Hockney's pools,"Portrait of Nick Wilder, 1966","92, 64, 35, 17",84
The blues of David Hockney's pools,"Peter Getting out of Nick's Pool, 1966","80, 43, 10, 0",84
The blues of David Hockney's pools,"Sunbather, 1966","84, 43, 0, 0",84
The blues of David Hockney's pools,"A Bigger Splash, 1967","73, 30, 27, 0",84
The blues of David Hockney's pools,"Pool and Steps, 1971","38, 12, 14, 0",84
The blues of David Hockney's pools,"Portrait of an Artist (Pool with Two Figures), 1972","82, 45, 22, 3",84
The blues of David Hockney's pools,"Poster for Olyrnpische Spiele Miinchen, 1972","53, 25, 8, 0",84
The blues of David Hockney's pools,"Gregory in the Pool E 9Paper Pool 4), 1978","58,25,16,0",84
The blues of David Hockney's pools,"Steps with Shadow F (Paper Poo 2), 1978","80, 40, 24, 0",84
The blues of David Hockney's pools,"A Large Diver (Paper Pool 27), 1978","37, 20, 0, 0",84
The blues of David Hockney's pools,"Afternoon Swimming, 1979-80","83, 56, 0, 0",84
The blues of David Hockney's pools,"Pool Made with Paper and Blue Ink for Book, 1980","67, 35, 6, 0",84
The blues of David Hockney's pools,"Lithographic Water made oflincs and crayon, 1980","84, 56, 21, 3",84
The blues of David Hockney's pools,"My Pool and Terrace, 1983","6, 0, 0, 0",84
The blues of David Hockney's pools,"California Copied From 1965 Painting in 1987, 1987","100, 83, 29, 15",84
Botero's beverages,"The Card Players, 2011","8, 33, 81, 0",86
Botero's beverages,"Una festa (A Party), 2012","0, 81, 66, 0",86
Botero's beverages,"Couple (Woman Drinking), 1999","13, 91, 81, 3",86
Botero's beverages,"Couple with Still Life, 2013","13, 32, 97, 0",86
Botero's beverages,"Still Life with white curtain, 2013","21, 93, 80, 11",86
Botero's beverages,"Dancers, 2010","17, 51, 97, 3",86
Botero's beverages,"Kitchen Table, 2002","36, 90, 73, 49",86
Botero's beverages,"Natura morta con cipolla, 2001","13, 15, 92, 0",86
Botero's beverages,"Naturaleza muerta, 1995","0, 45, 96, 0",86
Botero's beverages,"Nudist Family, 2009","24, 93, 80, 17",86
Botero's beverages,"Picnic, 1989","22, 85, 80, 11",86
Botero's beverages,"Picnic, 2002","46, 31, 97, 8",86
Botero's beverages,"Still Life, 2003","16, 13, 82, 0",86
Botero's beverages,"Still Life with Lobster, 2002","6, 9, 75, 0",86
Botero's beverages,"Still Life with Ice Cream, 1998","15, 29, 24, 0",86
Botero's beverages,"Seated Man, 2000","7, 19, 87, 0",86
Botero's beverages,"Still Life with Bottle, 1982","59, 37, 94, 20",86
Botero's beverages,"Still Life with Fruits, 2003","12, 78, 33, 0",86
Botero's beverages,"Still Life with Orangeade, 1987","6, 30, 92, 0",86
Botero's beverages,"Still Life with Fruit, 1990","28, 13, 26, 0",86
The paint on Kerry James Marshall's smocks,"Untitled (Painter), 2008","45, 41, 16, 0",88
The paint on Kerry James Marshall's smocks,"Untitled (Painter), 2008","43, 17, 45, 0",88
The paint on Kerry James Marshall's smocks,"Untitled (Painter), 2008","54, 27, 8, 0",88
The paint on Kerry James Marshall's smocks,"Untitled (Studio), 2014","46, 20, 31, 0",88
The paint on Kerry James Marshall's smocks,"Untitled (Studio), 2014","63, 43 41 9",88
The paint on Kerry James Marshall's smocks,"Untitled (Studio), 2014","84, 58, 49, 31",88
The paint on Kerry James Marshall's smocks,"Untitled (Painter), 2008","15, 31, 28, 0",88
The paint on Kerry James Marshall's smocks,"Untitled (Painter), 2008","17, 11, 11, 0",88
The paint on Kerry James Marshall's smocks,"Untitled (Painter), 2008","45, 27, 29, 0",88
The greens of the garnishes in Wayne Thiebaud's still lifes,"Hamburger Counter, 1961","77, 35, 96, 25",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Buffet, 1972-75","68, 24, 100, 7",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Cakes, 1963","52, 3, 51, 0",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Cakes No. 1, 1967","46, 0, 92, 0",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Colorful Cakes, 1990","43, 0, 55, 0",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Delicatessen, 19641/2010","52, 13, 80, 0",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Lemon Meringue Pie Slices, 1990","72, 25, 95, 9",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Hors d'oeuvres, 1963","79, 19, 100, 5",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Sandwich, 1963","57, 10, 88, 0",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Triangle Thins, 1971","56, 23, 100, 4",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Two Hamburgers, 2000","76, 33, 79, 19",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Appetizers (from The Physiology of Taste series), 1994","62, 0, 86, 0",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Double Decker, 1961","67, 31, 100, 14",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Glass of Wine & Olives, 2002","67, 20, 96, 4",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Chez Panisse Desserts Study, 1984","38, 5, 53, 0",90
The greens of the garnishes in Wayne Thiebaud's still lifes,"Cracker Rows, 1963","63, 10, 100, 0",90
Etel Adnan's suns,"Equilibre, 2018","14, 79, 87, 3",92
Etel Adnan's suns,"Le poids du monde II, 2016","5, 17, 84, 0",92
Etel Adnan's suns,"Poids du monde V, 2018","4, 6, 78, 0",92
Etel Adnan's suns,"Power of the Sun, 2017","21, 87, 84, 10",92
Etel Adnan's suns,"Untitled, 2014","58, 21, 100, 4",92
Etel Adnan's suns,"Untitled, 2014","0, 15, 49, 0",92
Etel Adnan's suns,"Untitled, 2015","20, 100, 100, 13",92
Etel Adnan's suns,"Untitled, 2014","3, 40, 71, 0",92
John Currin's blondes,"Park City Grill, 2000","12, 19, 24, 0",94
John Currin's blondes,"""Federal"" Rachel, 2006","28, 39, 54, 3",94
John Currin's blondes,"Blond Angel, 2001","24, 16, 32, 0",94
John Currin's blondes,"Big Hands, 2010","10, 22, 51, 0",94
John Currin's blondes,"Constance Towers, 2009","27, 50, 100, 8",94
John Currin's blondes,"Flora, 2010","23, 26, 45, 0",94
John Currin's blondes,"Pushkin Girl, 2007","17, 22, 29, 0",94
John Currin's blondes,"Happy House Painters, 2016","37, 30, 41, 0",94
John Currin's blondes,"Tapestry, 2013","16, 18, 28, 0",94
John Currin's blondes,"Lynette &Janette, 2013","10, 14, 30, 0",94
John Currin's blondes,"Rachel in Fur, 2002","23, 32, 74, 0",94
John Currin's blondes,"Nice 'n Easy, 1999","27, 31, 61, 0",94
John Currin's blondes,"Nude in a Convex Mirror, 2015","28, 40, 73, 4",94
John Currin's blondes,"The Dogwood Thieves, 2010","15, 16, 38, 0",94
John Currin's blondes,"Lake Place, 2012","22, 25, 32, 0",94
John Currin's blondes,"Rippowam, 2006","16, 17, 53, 0",94
John Currin's blondes,"Stamford after Brunch, 2000","16, 29, 68, 0",94
John Currin's blondes,"Thanksgiving, 2003","11, 14, 25, 0",94
John Currin's blondes,"The Scream, 2010","11, 11, 31, 0",94
John Currin's blondes,"Girl in Bed, 1993","33, 46, 100, 11",94
"The letter ""E"" in Mel Bochner's paintings","""Observe,"" If the Color Changes, 2001","31, 61, 50, 7",96
"The letter ""E"" in Mel Bochner's paintings","""Iciness,"" Indifference, 2003","49, 13, 100 , 0",96
"The letter ""E"" in Mel Bochner's paintings","""Cheesy,"" Vulgar, 2004","7 5, 24, 32, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Chiper"" Nothing/Nothing, 2006","25, 12, 14, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Debauched,"" ""Obscene/Money, 2006","28, 6 00",96
"The letter ""E"" in Mel Bochner's paintings","""Cheddar,"" Money, 2007","78, 23, 10, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Scoundrel,"" Scoundrel, 2010","7, 28, 23, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Sleazebag,"" Scoundrel, 2011","13, 44, 6, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Killer!, "" Amazing 2012","3, 84, 100, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Beat It!!!, "" Go Away, 2012","73, 29, 28, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Be Quiet!,"" Silence, 2013","27, 11, 13, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Use It or Lose It,"" All or Nothing, 2014","79, 8, 82, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Shekels,"" Money, 2015","65, 4, 79, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Kvetch,'' Kvetch, Kvetch, Kvetch, 2015","83, 69, 3, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Master of the Universe,"" Top Dog, 2018","0, 24, 11, 0",96
"The letter ""E"" in Mel Bochner's paintings","""Irrelevant,"" Meaningless, 2019","11, 53, 100, 0",96
Tonya Harding's figure skating costumes per competition,"1991 US Figure Skating Championships, Minneapolis","42, 0, 20, 0",108
Tonya Harding's figure skating costumes per competition,"1991 World Championships, Original Program, Munich","8, 21, 100, 0",108
Tonya Harding's figure skating costumes per competition,"1991 World Championships, Munich","79, 12, 62, 0",108
Tonya Harding's figure skating costumes per competition,"1991 Skate America, Oakland","7, 37, 0, 0",108
Tonya Harding's figure skating costumes per competition,"1992 US Figure Skating Championships, Orlando","64, 17, 64, 0",108
Tonya Harding's figure skating costumes per competition,"1992 Winter Olympics, Practice, Albertville","55, 13, 100, 0",108
Tonya Harding's figure skating costumes per competition,"1992 Winter Olympics, Free Skate, Albertville","13, 4, 8, 0",108
Tonya Harding's figure skating costumes per competition,"1994, practice, Portland","15, 95, 87, 4",108
Tonya Harding's figure skating costumes per competition,"1994 US Figure Skating Championships, Detroit","84, 85, 11, 0",108
Tonya Harding's figure skating costumes per competition,"1994 Winter Olympics, Warm-Up, Lillehammer","14, 91, 13, 0",108
Tonya Harding's figure skating costumes per competition,"1994 Winter Olympics, Short Program, Lillehammer","0, 89, 77, 0",108
Tonya Harding's figure skating costumes per competition,"1994 Winter Olympics, Free Skate, Lillehammer","30, 98, 56, 19",108
Prince's concert outfits,"Dirty Mind Tour, Ritz Club, 1981","46, 37, 0, 0",110
Prince's concert outfits,"Purple Rain Tour,Joe Louis Arena, 1984","75, 92, 20, 6",110
Prince's concert outfits,"Welcome 2 America Tour, Madison Square Garden, 2010","89, 98, 7 , 0",110
Prince's concert outfits,"Purple Rain Tour, Nassau Coliseum, 1985 ","47, 87, 33, 11",110
Prince's concert outfits,"Good Morning America Summer Concert Series, 2006","72, 13, 5, 0",110
Prince's concert outfits,"Act I Tour, Radio City Music Hall, 1993","68, 28, 0, 0",110
Prince's concert outfits,Hit N Run-Parade Tour Wembley Arena 1986,"42, 24, 0, 0",110
Prince's concert outfits,"The Nude Tour, Manchester, 1990","87, 66, 0, 0",110
Prince's concert outfits,"MTV Video Music Awards, 1991","0, 38, 86, 0",110
Prince's concert outfits,"Diamond and Pearls Tour, Earls Court, 1992","3, 15, 98, 0",110
Prince's concert outfits,"Act II Tour, Palais Omnisports de Paris-Bercy, 1993","4, 3, 85, 0",110
Prince's concert outfits,"Coachella, 2008","13, 0, 98, 0",110
Prince's concert outfits,"The Ultimate Live Experience Tour, Wembley Arena, 1995","9, 59, 0, 0",110
Prince's concert outfits,"The Ultimate Live Experience Tour, Wembley Arena, 1995","7, 31, 3, 0 ",110
Prince's concert outfits,"Love 4 One Another Charities Tour, San Jose Event Center, 1997","58, 66, 0, 0",110
Prince's concert outfits,"Grammys, 2004","94, 96, 5, 0",110
Paul Thomas Anderson's oeuvre,Amber Waves's quill on set,"12, 100, 100, 3",112
Paul Thomas Anderson's oeuvre,Clementine's sequins,"23, 0, 5, 0",112
Paul Thomas Anderson's oeuvre,Shasta's crochet dress,"9, 51, 100, 0",112
Paul Thomas Anderson's oeuvre,Dirk Diggler's acceptance speech tuxedo,"75, 37, 5, 0",112
Paul Thomas Anderson's oeuvre,Le Tigre polo on Rollergirl's former classmate,"95, 65, 37, 20",112
Paul Thomas Anderson's oeuvre,Inherent Vice title card,"82, 9, 100, 0",112
Paul Thomas Anderson's oeuvre,Western Buck's tie at the stereo store,"32, 100, 93, 46",112
Paul Thomas Anderson's oeuvre,What Do Kids Know?,"6, 45, 34, 0",112
Paul Thomas Anderson's oeuvre,Goodbye 7os ... Hello 8os!,"11, 100, 21, 0",112
Paul Thomas Anderson's oeuvre,Jeponica's paisley dress,"19, 27, 100, 0",112
